block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,Validator_id,timestamp,sign_ratio,commission_amt,v_commission,community_tax,min_proposer_bonus,max_proposer_bonus,inflation_rate,total_supply,percent_staked,n_validators,atom_staked_v,total_block_fees
12717363,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:50:49.071470303Z,1.0,62818786.72380088,20.0,0.02,0.01,0.04,0.1309263171729834,314777853643298,64.63,175,15666102.252467,11725.0
12717364,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:50:55.504261989Z,1.0,63048968.93183267,20.0,0.02,0.01,0.04,0.1309263252602826,314777863095753,64.63,175,15666102.252467,6519.0
12717365,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:51:01.804388613Z,1.0,63184434.56754872,20.0,0.02,0.01,0.04,0.1309263333475885,314777872548209,64.63,175,15666102.252467,19227.0
12717366,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:51:08.215023568Z,1.0,63320082.2131168,20.0,0.02,0.01,0.04,0.130926341434901,314777882000666,64.63,175,15666102.252467,10133.0
12717367,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:51:14.396565945Z,1.0,63455599.6343054,20.0,0.02,0.01,0.04,0.1309263495222168,314777891453124,64.63,175,15666102.252467,10286.0
12717368,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:51:21.037532481Z,1.0,63591119.26098774,20.0,0.02,0.01,0.04,0.1309263576095386,314777900905583,64.63,175,15666102.252467,2220.0
12717369,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:51:27.344062818Z,1.0,63726523.38301532,20.0,0.02,0.01,0.04,0.130926365696867,314777910358043,64.63,175,15666102.252467,18534.0
12717370,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:51:38.712015362Z,1.0,63862161.15781399,20.0,0.02,0.01,0.04,0.130926373784213,314777919810504,64.63,175,15666102.252467,0.0
12717371,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:51:45.201303855Z,1.0,63997533.514338665,20.0,0.02,0.01,0.04,0.1309263818715655,314777929262965,64.63,175,15666102.252467,3455.0
12717372,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:51:51.781063488Z,1.0,64132955.357912846,20.0,0.02,0.01,0.04,0.1309263899589247,314777938715427,64.63,175,15666102.252467,32783.0
12717374,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:52:04.659320047Z,1.0,64406395.41253228,20.0,0.02,0.01,0.04,0.1309264061336555,314777957620354,64.63,175,15666102.252467,3250.0
12717375,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:52:07.397780535Z,1.0,64541825.54203479,20.0,0.02,0.01,0.04,0.1309264142210302,314777967072819,64.63,175,15666102.252467,12527.0
12717376,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:52:14.847743258Z,1.0,64677377.364529386,20.0,0.02,0.01,0.04,0.1309264223084022,314777976525285,64.63,175,15666102.252467,6758.0
12717377,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:52:21.370873214Z,1.0,64812846.581258215,20.0,0.02,0.01,0.04,0.1309264303957808,314777985977752,64.63,175,15666102.252467,4102.0
12717378,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:52:27.815937105Z,1.0,65042843.459377,20.0,0.02,0.01,0.04,0.1309264384831661,314777995430220,64.63,175,15666102.252467,11070.0
12717379,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:52:34.237994213Z,1.0,65178374.45324457,20.0,0.02,0.01,0.04,0.1309264465705581,314778004882688,64.63,175,15666102.252467,0.0
12717380,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:52:40.797757546Z,1.0,65313746.90935363,20.0,0.02,0.01,0.04,0.1309264546579567,314778014335157,64.63,175,15666102.252467,15544.0
12717381,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:52:47.037573447Z,1.0,65585004.04031348,20.0,0.02,0.01,0.04,0.1309264708327729,314778033240098,64.63,175,15666102.252467,20219.0
12717382,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:52:58.271040962Z,1.0,65585004.04031348,20.0,0.02,0.01,0.04,0.1309264708327729,314778033240098,64.63,175,15666102.252467,11825.0
12717383,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:53:04.582931237Z,1.0,65720545.889792696,20.0,0.02,0.01,0.04,0.1309264789201796,314778042692570,64.63,175,15666102.252467,42976.0
12717384,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:53:10.943554100Z,1.0,65992278.89946276,20.0,0.02,0.01,0.04,0.1309264950949036,314778061597517,64.63,175,15666102.252467,26010.0
12717385,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:53:17.501776333Z,1.0,65992278.89946276,20.0,0.02,0.01,0.04,0.1309264950949036,314778061597517,64.63,175,15666102.252467,12886.0
12717386,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:53:24.190382248Z,1.0,66127835.94692354,20.0,0.02,0.01,0.04,0.1309265031822743,314778071049991,64.63,175,15666102.252467,7723.0
12717387,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:53:30.407557541Z,1.0,66263319.053082965,20.0,0.02,0.01,0.04,0.1309265112696513,314778080502466,64.63,175,15666102.252467,22853.0
12717388,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:53:36.959602710Z,1.0,66399018.85542431,20.0,0.02,0.01,0.04,0.1309265193570339,314778089954942,64.63,175,15666102.252467,22757.0
12717389,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:53:43.675696345Z,1.0,66534717.29723424,20.0,0.02,0.01,0.04,0.1309265274444219,314778099407419,64.63,175,15666102.252467,8626.0
12717390,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:53:49.903473434Z,1.0,66670213.376569,20.0,0.02,0.01,0.04,0.1309265355318166,314778108859897,64.63,175,15666102.252467,8764.0
12717391,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:53:56.333465238Z,1.0,67035726.569162376,20.0,0.02,0.01,0.04,0.1309265517066042,314778127764856,64.63,175,15666102.252467,2104.0
12717392,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:54:02.780884595Z,1.0,67035726.569162376,20.0,0.02,0.01,0.04,0.1309265517066042,314778127764856,64.63,175,15666102.252467,6599.0
12717393,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:54:09.506535161Z,1.0,67171193.6546942,20.0,0.02,0.01,0.04,0.1309265597940079,314778137217337,64.63,175,15666102.252467,51848.0
12717394,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:54:16.072340362Z,1.0,67442842.33383672,20.0,0.02,0.01,0.04,0.130926575968831,314778156122300,64.63,175,15666102.252467,11239.0
12717395,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:54:22.561035490Z,1.0,67442842.33383672,20.0,0.02,0.01,0.04,0.130926575968831,314778156122300,64.63,175,15666102.252467,13898.0
12717396,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:54:28.883832859Z,1.0,67578413.97844727,20.0,0.02,0.01,0.04,0.1309265840562519,314778165574783,64.63,175,15666102.252467,0.0
12717397,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:54:35.829074201Z,1.0,67713786.59814616,20.0,0.02,0.01,0.04,0.1309265921436794,314778175027267,64.63,175,15666102.252467,9507.0
12717398,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:54:42.130154868Z,1.0,67849295.3855449,20.0,0.02,0.01,0.04,0.1309266002311136,314778184479752,64.63,175,15666102.252467,20036.0
12717399,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:54:48.644238651Z,1.0,67984954.97709589,20.0,0.02,0.01,0.04,0.1309266083185537,314778193932238,64.63,175,15666102.252467,20582.0
12717400,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:54:55.160921017Z,1.0,68120622.40244281,20.0,0.02,0.01,0.04,0.130926616406,314778203384725,64.63,175,15666102.252467,7101.0
12717401,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:55:01.590219580Z,1.0,68486571.8094388,20.0,0.02,0.01,0.04,0.1309266325809098,314778222289700,64.63,175,15666102.252467,23744.0
12717402,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:55:12.918062003Z,1.0,68486571.8094388,20.0,0.02,0.01,0.04,0.1309266325809098,314778222289700,64.63,175,15666102.252467,12025.0
12717403,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:55:19.401660899Z,1.0,68716761.84536289,20.0,0.02,0.01,0.04,0.1309266406683733,314778231742189,64.63,175,15666102.252467,13015.0
12717404,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:55:25.818454832Z,1.0,68988250.52365997,20.0,0.02,0.01,0.04,0.1309266568432827,314778250647170,64.63,175,15666102.252467,36185.0
12717405,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:55:32.167252615Z,1.0,68988250.52365997,20.0,0.02,0.01,0.04,0.1309266568432827,314778250647170,64.63,175,15666102.252467,3361.0
12717406,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:55:38.660285610Z,1.0,69123671.39009802,20.0,0.02,0.01,0.04,0.1309266649307285,314778260099662,64.63,175,15666102.252467,31766.0
12717407,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:55:44.978808853Z,1.0,69395069.43332714,20.0,0.02,0.01,0.04,0.1309266811056218,314778279004649,64.63,175,15666102.252467,13801.0
12717408,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:55:51.179853796Z,1.0,69395069.43332714,20.0,0.02,0.01,0.04,0.1309266811056218,314778279004649,64.63,175,15666102.252467,24291.0
12717409,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:55:57.551405259Z,1.0,69530790.06523602,20.0,0.02,0.01,0.04,0.130926689193065,314778288457143,64.63,175,15666102.252467,19056.0
12717410,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:56:03.969923158Z,1.0,69802134.57845277,20.0,0.02,0.01,0.04,0.1309267053679699,314778307362134,64.63,175,15666102.252467,22771.0
12717411,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,2022-11-04T19:56:10.479072167Z,1.0,69802134.578452772265340462,20.0,0.020000000000000000,0.010000000000000000,0.040000000000000000,0.130926705367969993,314778307362134,64.63,175,15666102.252467,15158.0
